filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
00000976_7.jpg,16227,"{}",1,0,"{""name"":""rect"",""x"":135,""y"":107,""width"":69,""height"":70}","{""pill"":""""}"
00000921_7.jpg,13228,"{}",2,0,"{""name"":""rect"",""x"":215,""y"":137,""width"":35,""height"":71}","{""pill"":""""}"
00000921_7.jpg,13228,"{}",2,1,"{""name"":""rect"",""x"":198,""y"":150,""width"":46,""height"":48}","{""pill"":""""}"
00000864_7.jpg,18531,"{}",1,0,"{""name"":""rect"",""x"":111,""y"":136,""width"":62,""height"":37}","{""pill"":""""}"
00000850_7.jpg,18253,"{}",2,0,"{""name"":""rect"",""x"":69,""y"":121,""width"":36,""height"":52}","{""pill"":""""}"
00000850_7.jpg,18253,"{}",2,1,"{""name"":""rect"",""x"":144,""y"":137,""width"":23,""height"":44}","{""pill"":""""}"
00000735_7.jpg,6674,"{}",3,0,"{""name"":""rect"",""x"":80,""y"":136,""width"":30,""height"":28}","{""pill"":""""}"
00000735_7.jpg,6674,"{}",3,1,"{""name"":""rect"",""x"":120,""y"":133,""width"":40,""height"":24}","{""pill"":""""}"
00000735_7.jpg,6674,"{}",3,2,"{""name"":""rect"",""x"":160,""y"":131,""width"":50,""height"":24}","{""pill"":""""}"
00000729_7.jpg,6751,"{}",3,0,"{""name"":""rect"",""x"":92,""y"":137,""width"":34,""height"":53}","{""pill"":""""}"
00000729_7.jpg,6751,"{}",3,1,"{""name"":""rect"",""x"":155,""y"":78,""width"":69,""height"":45}","{""pill"":""""}"
00000729_7.jpg,6751,"{}",3,2,"{""name"":""rect"",""x"":138,""y"":109,""width"":42,""height"":24}","{""pill"":""""}"
00000600_7.jpg,9383,"{}",3,0,"{""name"":""rect"",""x"":130,""y"":147,""width"":31,""height"":76}","{""pill"":""""}"
00000600_7.jpg,9383,"{}",3,1,"{""name"":""rect"",""x"":180,""y"":103,""width"":39,""height"":24}","{""pill"":""""}"
00000600_7.jpg,9383,"{}",3,2,"{""name"":""rect"",""x"":181,""y"":163,""width"":38,""height"":38}","{""pill"":""""}"
00000399_7.jpg,16482,"{}",2,0,"{""name"":""rect"",""x"":129,""y"":87,""width"":36,""height"":37}","{""pill"":""""}"
00000399_7.jpg,16482,"{}",2,1,"{""name"":""rect"",""x"":183,""y"":135,""width"":28,""height"":29}","{""pill"":""""}"
00000394_7.jpg,17596,"{}",2,0,"{""name"":""rect"",""x"":133,""y"":149,""width"":50,""height"":53}","{""pill"":""""}"
00000394_7.jpg,17596,"{}",2,1,"{""name"":""rect"",""x"":124,""y"":44,""width"":58,""height"":32}","{""pill"":""""}"
00000273_7.jpg,8717,"{}",1,0,"{""name"":""rect"",""x"":90,""y"":71,""width"":35,""height"":49}","{""pill"":""""}"
00000994.jpg,3577,"{}",3,0,"{""name"":""rect"",""x"":99,""y"":89,""width"":41,""height"":27}","{""pill"":""""}"
00000994.jpg,3577,"{}",3,1,"{""name"":""rect"",""x"":111,""y"":117,""width"":28,""height"":19}","{""pill"":""""}"
00000994.jpg,3577,"{}",3,2,"{""name"":""rect"",""x"":134,""y"":96,""width"":38,""height"":33}","{""pill"":""""}"
00000959.jpg,15441,"{}",3,0,"{""name"":""rect"",""x"":112,""y"":91,""width"":44,""height"":42}","{""pill"":""""}"
00000959.jpg,15441,"{}",3,1,"{""name"":""rect"",""x"":187,""y"":128,""width"":25,""height"":29}","{""pill"":""""}"
00000959.jpg,15441,"{}",3,2,"{""name"":""rect"",""x"":146,""y"":172,""width"":44,""height"":31}","{""pill"":""""}"
00000901.jpg,15809,"{}",1,0,"{""name"":""rect"",""x"":104,""y"":181,""width"":25,""height"":23}","{""pill"":""""}"
00000891.jpg,11939,"{}",3,0,"{""name"":""rect"",""x"":103,""y"":150,""width"":37,""height"":35}","{""pill"":""""}"
00000891.jpg,11939,"{}",3,1,"{""name"":""rect"",""x"":111,""y"":86,""width"":92,""height"":76}","{""pill"":""""}"
00000891.jpg,11939,"{}",3,2,"{""name"":""rect"",""x"":166,""y"":154,""width"":17,""height"":37}","{""pill"":""""}"
00000883.jpg,16092,"{}",2,0,"{""name"":""rect"",""x"":92,""y"":124,""width"":28,""height"":35}","{""pill"":""""}"
00000883.jpg,16092,"{}",2,1,"{""name"":""rect"",""x"":130,""y"":87,""width"":108,""height"":83}","{""pill"":""""}"
00000740.jpg,23524,"{}",2,0,"{""name"":""rect"",""x"":73,""y"":89,""width"":67,""height"":84}","{""pill"":""""}"
00000740.jpg,23524,"{}",2,1,"{""name"":""rect"",""x"":64,""y"":152,""width"":34,""height"":38}","{""pill"":""""}"
00000465.jpg,16204,"{}",2,0,"{""name"":""rect"",""x"":106,""y"":107,""width"":33,""height"":44}","{""pill"":""""}"
00000465.jpg,16204,"{}",2,1,"{""name"":""rect"",""x"":197,""y"":87,""width"":38,""height"":24}","{""pill"":""""}"
00000976_5.jpg,11742,"{}",1,0,"{""name"":""rect"",""x"":80,""y"":94,""width"":56,""height"":66}","{""pill"":""""}"
00000921_5.jpg,5202,"{}",2,0,"{""name"":""rect"",""x"":81,""y"":124,""width"":27,""height"":29}","{""pill"":""""}"
00000921_5.jpg,5202,"{}",2,1,"{""name"":""rect"",""x"":121,""y"":165,""width"":42,""height"":45}","{""pill"":""""}"
00000864_5.jpg,14193,"{}",3,0,"{""name"":""rect"",""x"":89,""y"":102,""width"":49,""height"":61}","{""pill"":""""}"
00000864_5.jpg,14193,"{}",3,1,"{""name"":""rect"",""x"":164,""y"":105,""width"":34,""height"":35}","{""pill"":""""}"
00000864_5.jpg,14193,"{}",3,2,"{""name"":""rect"",""x"":121,""y"":99,""width"":47,""height"":45}","{""pill"":""""}"
00000850_5.jpg,5674,"{}",3,0,"{""name"":""rect"",""x"":117,""y"":119,""width"":59,""height"":56}","{""pill"":""""}"
